파일: ,C:\Users\배소선\Desktop\flir photoes\flir img - compare photoes\FLIR0157.jpg

,26.1,26.063,25.94,25.78,25.682,25.682,25.731,25.829,25.854,25.94,25.989,26.051,26.063,26.088,26.1,26.1,26.124,26.161,26.149,26.149,26.137,26.112,26.088,26.051,26.014,25.965,25.879,25.817,25.632,25.46,25.274,25.163,25.138,25.113,25.089,25.076,25.089,25.089,25.089,25.089,25.064,25.089,25.113,25.113,25.126,25.126,25.126,25.113,25.113,25.113,25.101,25.101,25.101,25.101,25.101,25.101,25.101,25.101,25.101,25.113,25.113,25.113,25.126,25.151,25.175,25.175,25.175,25.175,25.163,25.138,25.113,25.101,25.113,25.126,25.138,25.163,25.188,25.151,25.151,25.126,25.089,25.064,25.027,25.014,24.977,24.965,24.952,24.94,24.927,24.878,24.816,24.791,24.754,24.741,24.741,24.766,24.803,24.878,24.952,24.989,25.014,25.039,25.039,25.027,25.014,25.002,24.977,24.965,24.952,24.94,24.94,24.927,24.915,24.89,24.878,24.865,24.853,24.865,24.865,24.865,24.865,24.841,24.828,24.816,24.816,24.816,24.816,24.816,24.816,24.816,24.841,24.853,24.865,24.89,24.903,24.89,24.89,24.903,24.903,24.89,24.853,24.828,24.803,24.766,24.766,24.766,24.779,24.791,24.816,24.816,24.816,24.803,24.791,24.791,24.791,24.803,24.803,24.816,24.816,24.816,24.828,24.841,24.853,24.865,24.89,24.915,24.927,24.915,24.903,24.89,24.865,24.853,24.828,24.803,24.791,24.779,24.766,24.779,24.791,24.803,24.803,24.816,24.816,24.828,24.841,24.841,24.841,24.828,24.828,24.828,24.828,24.841,24.853,24.878,24.89,24.89,24.903,24.903,24.915,24.903,24.89,24.878,24.878,24.878,24.903,24.915,24.927,24.952,24.989,25.014,25.039,25.064,25.076,25.076,25.076,25.076,25.089,25.113,25.138,25.151,25.163,25.151,25.138,25.138,25.126,25.113,25.101,25.101,25.113,25.113,25.113,25.113,25.113,25.113,25.101,25.101,25.101,25.113,25.126,25.138,25.163,25.175,25.188,25.188,25.212,25.225,25.237,25.262,25.287,25.324,25.348,25.361,25.373,25.386,25.386,25.386,25.386,25.398,25.41,25.423,25.435,25.423,25.41,25.398,25.373,25.373,25.373,25.398,25.435,25.472,25.521,25.546,25.546,25.534,25.521,25.534,25.534,25.558,25.583,25.571,25.583,25.571,25.558,25.546,25.534,25.534,25.546,25.558,25.583,25.62,25.608,25.608,25.62,25.595,25.583,25.583,25.595,25.608,25.645,25.682,25.694,25.694,25.682,25.682,25.694,25.694,25.706,25.719,25.719,25.731,25.731,25.756,25.768,25.768,25.756,25.743,25.756,25.768,25.817,25.842
,26.075,26.026,25.916,25.793,25.706,25.719,25.829,25.916,25.952,26.014,26.063,26.1,26.112,26.112,26.137,26.149,26.161,26.186,26.186,26.186,26.161,26.149,26.137,26.112,26.075,26.026,25.94,25.891,25.805,25.682,25.497,25.274,25.151,25.113,25.089,25.076,25.089,25.089,25.101,25.113,25.101,25.126,25.138,25.138,25.138,25.126,25.126,25.126,25.126,25.113,25.101,25.101,25.113,25.113,25.113,25.113,25.101,25.101,25.101,25.113,25.113,25.113,25.126,25.138,25.151,25.163,25.188,25.188,25.175,25.138,25.113,25.113,25.101,25.113,25.138,25.175,25.188,25.188,25.151,25.126,25.101,25.076,25.051,25.039,25.027,25.002,24.989,24.965,24.952,24.927,24.89,24.828,24.791,24.779,24.766,24.766,24.791,24.878,24.94,24.989,25.027,25.051,25.051,25.051,25.027,25.002,24.977,24.965,24.94,24.927,24.927,24.915,24.915,24.89,24.878,24.865,24.853,24.853,24.865,24.865,24.853,24.828,24.816,24.803,24.803,24.803,24.803,24.803,24.816,24.828,24.853,24.878,24.89,24.903,24.89,24.878,24.878,24.878,24.878,24.865,24.841,24.816,24.779,24.754,24.754,24.766,24.779,24.791,24.816,24.816,24.816,24.803,24.791,24.791,24.779,24.791,24.791,24.803,24.816,24.816,24.828,24.828,24.853,24.865,24.878,24.903,24.927,24.927,24.915,24.89,24.865,24.828,24.803,24.779,24.766,24.766,24.766,24.779,24.791,24.803,24.803,24.803,24.803,24.816,24.828,24.841,24.841,24.841,24.841,24.841,24.841,24.853,24.878,24.89,24.903,24.915,24.927,24.915,24.915,24.903,24.903,24.89,24.89,24.903,24.927,24.952,24.965,24.977,25.002,25.039,25.051,25.064,25.064,25.064,25.076,25.089,25.101,25.113,25.138,25.163,25.175,25.175,25.163,25.151,25.126,25.113,25.101,25.101,25.113,25.113,25.113,25.113,25.113,25.113,25.113,25.113,25.113,25.113,25.138,25.151,25.175,25.175,25.2,25.212,25.212,25.25,25.262,25.287,25.311,25.336,25.361,25.386,25.398,25.398,25.398,25.398,25.398,25.41,25.41,25.423,25.423,25.423,25.398,25.386,25.373,25.373,25.398,25.423,25.472,25.521,25.558,25.583,25.571,25.546,25.546,25.534,25.546,25.558,25.571,25.558,25.571,25.571,25.558,25.546,25.546,25.534,25.558,25.583,25.608,25.62,25.62,25.632,25.608,25.595,25.595,25.595,25.608,25.62,25.645,25.669,25.694,25.694,25.682,25.669,25.682,25.694,25.706,25.706,25.706,25.719,25.731,25.768,25.78,25.756,25.756,25.756,25.756,25.78,25.817,25.879
,26.088,26.014,25.891,25.817,25.817,25.854,25.94,26.002,26.051,26.088,26.1,26.124,26.137,26.149,26.161,26.174,26.174,26.198,26.198,26.198,26.198,26.186,26.174,26.137,26.088,26.039,25.977,25.916,25.817,25.743,25.608,25.361,25.175,25.113,25.089,25.076,25.076,25.076,25.101,25.126,25.126,25.138,25.138,25.151,25.151,25.151,25.138,25.126,25.126,25.113,25.113,25.101,25.126,25.126,25.126,25.126,25.113,25.101,25.101,25.101,25.113,25.113,25.126,25.126,25.138,25.138,25.163,25.175,25.175,25.151,25.126,25.101,25.101,25.113,25.138,25.163,25.2,25.188,25.175,25.151,25.126,25.113,25.076,25.064,25.064,25.039,25.039,25.014,25.002,24.989,24.952,24.903,24.853,24.828,24.803,24.803,24.828,24.89,24.94,24.989,25.027,25.051,25.064,25.064,25.039,25.002,24.977,24.965,24.94,24.927,24.927,24.927,24.915,24.89,24.865,24.865,24.853,24.865,24.865,24.865,24.853,24.828,24.803,24.791,24.791,24.791,24.791,24.791,24.816,24.841,24.865,24.89,24.903,24.89,24.878,24.865,24.865,24.865,24.865,24.853,24.841,24.816,24.779,24.754,24.741,24.754,24.766,24.791,24.816,24.816,24.816,24.816,24.803,24.791,24.791,24.791,24.791,24.791,24.803,24.816,24.828,24.841,24.853,24.865,24.878,24.89,24.927,24.927,24.915,24.878,24.853,24.816,24.779,24.766,24.754,24.754,24.766,24.779,24.791,24.791,24.803,24.791,24.791,24.803,24.816,24.828,24.853,24.853,24.853,24.865,24.865,24.878,24.89,24.903,24.927,24.927,24.94,24.915,24.915,24.915,24.915,24.927,24.927,24.94,24.965,24.989,25.002,25.002,25.027,25.051,25.064,25.064,25.051,25.064,25.076,25.089,25.101,25.126,25.151,25.175,25.188,25.188,25.175,25.151,25.138,25.113,25.101,25.089,25.101,25.113,25.113,25.126,25.126,25.113,25.113,25.113,25.126,25.138,25.151,25.163,25.175,25.212,25.225,25.225,25.25,25.262,25.287,25.311,25.336,25.361,25.386,25.41,25.423,25.435,25.435,25.435,25.435,25.435,25.423,25.423,25.41,25.41,25.398,25.386,25.398,25.398,25.423,25.46,25.497,25.558,25.595,25.595,25.583,25.571,25.558,25.558,25.558,25.571,25.583,25.558,25.558,25.571,25.558,25.558,25.546,25.546,25.558,25.595,25.608,25.608,25.608,25.632,25.632,25.62,25.62,25.632,25.632,25.632,25.657,25.657,25.669,25.682,25.669,25.682,25.694,25.694,25.706,25.706,25.706,25.706,25.719,25.756,25.768,25.756,25.743,25.756,25.768,25.78,25.817,25.879
,26.075,26.014,25.94,25.879,25.891,25.965,26.014,26.075,26.124,26.149,26.137,26.149,26.161,26.161,26.174,26.198,26.198,26.223,26.21,26.21,26.21,26.21,26.186,26.161,26.124,26.063,26.026,25.952,25.78,25.62,25.509,25.336,25.188,25.101,25.064,25.064,25.064,25.076,25.089,25.113,25.126,25.151,25.163,25.163,25.163,25.163,25.163,25.138,25.126,25.126,25.113,25.113,25.126,25.126,25.126,25.138,25.126,25.113,25.113,25.113,25.101,25.101,25.113,25.113,25.126,25.126,25.138,25.151,25.138,25.138,25.126,25.113,25.101,25.113,25.151,25.188,25.212,25.212,25.2,25.175,25.151,25.138,25.126,25.113,25.101,25.076,25.076,25.064,25.039,25.027,24.989,24.952,24.903,24.89,24.89,24.878,24.89,24.903,24.952,25.002,25.027,25.051,25.064,25.064,25.039,25.014,24.989,24.965,24.952,24.94,24.94,24.927,24.915,24.89,24.878,24.878,24.865,24.865,24.865,24.853,24.841,24.828,24.803,24.791,24.791,24.779,24.779,24.803,24.816,24.841,24.865,24.878,24.89,24.878,24.865,24.853,24.853,24.853,24.853,24.841,24.828,24.803,24.766,24.741,24.741,24.741,24.766,24.779,24.791,24.803,24.816,24.816,24.803,24.803,24.791,24.779,24.791,24.803,24.816,24.828,24.841,24.841,24.865,24.878,24.865,24.878,24.915,24.927,24.915,24.878,24.841,24.803,24.779,24.766,24.741,24.754,24.766,24.779,24.779,24.779,24.791,24.779,24.779,24.791,24.816,24.828,24.853,24.865,24.878,24.878,24.89,24.89,24.903,24.915,24.94,24.94,24.94,24.94,24.94,24.927,24.927,24.94,24.952,24.965,24.989,25.014,25.027,25.039,25.064,25.064,25.051,25.064,25.064,25.064,25.076,25.089,25.126,25.151,25.175,25.188,25.188,25.188,25.175,25.163,25.138,25.113,25.101,25.101,25.101,25.113,25.113,25.126,25.138,25.126,25.138,25.138,25.138,25.151,25.175,25.2,25.2,25.225,25.25,25.25,25.274,25.287,25.287,25.324,25.336,25.361,25.398,25.435,25.447,25.46,25.46,25.472,25.46,25.447,25.435,25.423,25.41,25.398,25.398,25.398,25.423,25.423,25.447,25.509,25.546,25.583,25.595,25.595,25.608,25.595,25.608,25.608,25.595,25.583,25.583,25.571,25.571,25.571,25.558,25.546,25.546,25.546,25.558,25.571,25.583,25.595,25.608,25.632,25.657,25.669,25.669,25.682,25.669,25.657,25.669,25.669,25.669,25.682,25.669,25.682,25.694,25.706,25.694,25.706,25.706,25.706,25.719,25.731,25.756,25.743,25.756,25.756,25.756,25.768,25.805,25.866
,26.088,26.026,26.002,25.977,26.002,26.051,26.124,26.149,26.161,26.174,26.161,26.149,26.149,26.161,26.186,26.21,26.235,26.247,26.247,26.235,26.223,26.235,26.198,26.174,26.124,26.075,26.002,25.903,25.78,25.546,25.361,25.225,25.126,25.051,25.039,25.039,25.027,25.039,25.064,25.101,25.138,25.151,25.163,25.163,25.163,25.163,25.175,25.163,25.138,25.126,25.113,25.113,25.126,25.126,25.138,25.126,25.126,25.113,25.113,25.113,25.113,25.113,25.101,25.101,25.113,25.126,25.138,25.138,25.126,25.126,25.126,25.113,25.113,25.113,25.151,25.2,25.225,25.225,25.225,25.2,25.2,25.188,25.163,25.138,25.126,25.113,25.089,25.089,25.076,25.051,25.014,24.977,24.94,24.952,24.952,24.952,24.94,24.94,24.965,25.002,25.027,25.039,25.051,25.051,25.039,25.014,25.002,24.977,24.965,24.952,24.952,24.952,24.927,24.915,24.903,24.89,24.89,24.878,24.865,24.853,24.841,24.816,24.803,24.791,24.791,24.779,24.779,24.791,24.816,24.841,24.865,24.878,24.903,24.878,24.878,24.853,24.853,24.841,24.841,24.828,24.816,24.791,24.754,24.741,24.729,24.741,24.754,24.766,24.779,24.791,24.803,24.803,24.803,24.791,24.791,24.779,24.791,24.803,24.816,24.828,24.853,24.865,24.865,24.865,24.865,24.865,24.89,24.915,24.915,24.878,24.841,24.803,24.779,24.766,24.754,24.754,24.754,24.766,24.766,24.766,24.779,24.766,24.779,24.791,24.816,24.841,24.865,24.878,24.903,24.903,24.915,24.915,24.927,24.94,24.952,24.952,24.952,24.952,24.965,24.952,24.952,24.965,24.965,24.989,25.014,25.039,25.051,25.064,25.064,25.064,25.076,25.076,25.076,25.076,25.089,25.113,25.138,25.175,25.2,25.188,25.188,25.188,25.175,25.163,25.138,25.126,25.113,25.113,25.113,25.113,25.126,25.138,25.138,25.138,25.151,25.151,25.151,25.175,25.188,25.212,25.237,25.237,25.262,25.287,25.299,25.299,25.311,25.336,25.348,25.373,25.41,25.447,25.46,25.484,25.497,25.484,25.472,25.46,25.435,25.423,25.423,25.398,25.41,25.41,25.435,25.46,25.497,25.558,25.571,25.595,25.595,25.608,25.608,25.608,25.608,25.62,25.632,25.62,25.62,25.595,25.583,25.571,25.558,25.546,25.546,25.546,25.546,25.558,25.571,25.595,25.595,25.608,25.669,25.694,25.706,25.706,25.706,25.706,25.706,25.694,25.682,25.694,25.682,25.682,25.706,25.694,25.694,25.694,25.706,25.706,25.731,25.731,25.768,25.756,25.768,25.756,25.756,25.78,25.817,25.879
,26.124,26.075,26.051,26.051,26.088,26.137,26.186,26.198,26.198,26.186,26.174,26.161,26.149,26.149,26.186,26.21,26.247,26.259,26.259,26.247,26.223,26.223,26.198,26.174,26.124,26.051,25.928,25.817,25.608,25.361,25.25,25.163,25.076,25.014,24.989,25.002,24.989,25.014,25.039,25.064,25.113,25.151,25.151,25.163,25.163,25.175,25.175,25.175,25.175,25.138,25.126,25.113,25.126,25.126,25.126,25.126,25.126,25.113,25.113,25.113,25.101,25.101,25.101,25.113,25.113,25.101,25.113,25.113,25.126,25.126,25.126,25.126,25.126,25.138,25.163,25.188,25.2,25.212,25.212,25.225,25.225,25.2,25.175,25.151,25.138,25.126,25.113,25.113,25.101,25.076,25.027,25.002,24.989,24.977,24.989,25.002,25.002,24.989,25.002,25.014,25.027,25.039,25.039,25.039,25.039,25.027,25.014,24.989,24.989,24.977,24.977,24.977,24.952,24.94,24.94,24.903,24.89,24.89,24.878,24.865,24.841,24.816,24.803,24.803,24.803,24.791,24.791,24.803,24.816,24.841,24.865,24.89,24.903,24.89,24.878,24.865,24.853,24.841,24.841,24.828,24.816,24.779,24.741,24.729,24.729,24.729,24.741,24.766,24.766,24.779,24.791,24.791,24.791,24.791,24.791,24.791,24.803,24.816,24.828,24.841,24.865,24.865,24.865,24.865,24.865,24.865,24.878,24.89,24.903,24.878,24.841,24.816,24.791,24.766,24.754,24.754,24.754,24.766,24.766,24.766,24.779,24.779,24.779,24.803,24.828,24.841,24.878,24.903,24.915,24.927,24.94,24.927,24.94,24.952,24.952,24.965,24.965,24.965,24.977,24.977,24.965,24.977,24.977,24.989,25.014,25.027,25.051,25.064,25.064,25.089,25.089,25.076,25.089,25.089,25.113,25.138,25.175,25.2,25.212,25.2,25.188,25.175,25.163,25.151,25.138,25.126,25.126,25.113,25.126,25.126,25.126,25.138,25.138,25.151,25.163,25.163,25.175,25.188,25.2,25.237,25.25,25.274,25.287,25.311,25.311,25.324,25.324,25.336,25.348,25.373,25.423,25.447,25.484,25.509,25.521,25.497,25.484,25.472,25.447,25.423,25.423,25.41,25.398,25.41,25.447,25.484,25.534,25.583,25.595,25.595,25.595,25.595,25.608,25.62,25.632,25.645,25.632,25.62,25.62,25.595,25.583,25.571,25.558,25.546,25.534,25.534,25.534,25.546,25.571,25.571,25.583,25.595,25.645,25.669,25.706,25.719,25.706,25.719,25.706,25.694,25.694,25.706,25.706,25.706,25.706,25.694,25.694,25.694,25.706,25.719,25.731,25.756,25.78,25.768,25.78,25.768,25.768,25.793,25.829,25.854
,26.112,26.1,26.112,26.149,26.174,26.186,26.235,26.223,26.235,26.223,26.198,26.174,26.161,26.149,26.174,26.223,26.247,26.272,26.259,26.235,26.223,26.21,26.186,26.161,26.1,25.989,25.854,25.682,25.435,25.274,25.175,25.101,25.051,25.002,24.965,24.965,24.965,24.977,25.002,25.039,25.076,25.113,25.138,25.151,25.163,25.163,25.175,25.175,25.188,25.163,25.151,25.138,25.126,25.126,25.126,25.126,25.138,25.126,25.113,25.113,25.113,25.101,25.101,25.101,25.089,25.089,25.089,25.101,25.113,25.126,25.126,25.126,25.126,25.138,25.151,25.175,25.188,25.212,25.2,25.212,25.212,25.2,25.175,25.163,25.151,25.138,25.126,25.126,25.113,25.089,25.051,25.027,25.014,25.014,25.014,25.039,25.027,25.039,25.039,25.027,25.027,25.039,25.039,25.051,25.051,25.039,25.014,25.002,25.002,25.002,25.002,25.002,24.989,24.965,24.952,24.927,24.915,24.903,24.878,24.865,24.841,24.828,24.828,24.816,24.816,24.803,24.791,24.803,24.828,24.853,24.865,24.903,24.915,24.903,24.878,24.865,24.853,24.853,24.853,24.841,24.803,24.766,24.741,24.729,24.716,24.716,24.741,24.754,24.766,24.766,24.766,24.766,24.779,24.791,24.791,24.803,24.816,24.828,24.853,24.853,24.865,24.878,24.865,24.878,24.865,24.865,24.878,24.878,24.89,24.878,24.853,24.816,24.803,24.779,24.779,24.766,24.754,24.766,24.779,24.779,24.791,24.791,24.803,24.816,24.841,24.865,24.89,24.915,24.952,24.965,24.952,24.952,24.952,24.965,24.965,24.977,24.977,24.977,24.977,24.977,24.977,24.989,24.989,25.014,25.027,25.027,25.039,25.064,25.076,25.089,25.101,25.113,25.113,25.126,25.151,25.163,25.2,25.212,25.212,25.2,25.188,25.175,25.175,25.163,25.151,25.138,25.126,25.126,25.126,25.126,25.126,25.138,25.151,25.151,25.175,25.175,25.2,25.212,25.225,25.25,25.25,25.287,25.299,25.311,25.324,25.324,25.336,25.348,25.361,25.386,25.423,25.46,25.497,25.521,25.521,25.509,25.497,25.472,25.447,25.423,25.41,25.41,25.41,25.423,25.46,25.509,25.558,25.595,25.595,25.583,25.583,25.583,25.595,25.608,25.632,25.645,25.632,25.632,25.632,25.608,25.571,25.558,25.546,25.534,25.534,25.534,25.534,25.546,25.558,25.571,25.571,25.595,25.62,25.657,25.682,25.694,25.694,25.694,25.694,25.694,25.706,25.731,25.719,25.706,25.694,25.694,25.694,25.694,25.706,25.719,25.731,25.768,25.78,25.793,25.793,25.805,25.793,25.817,25.842,25.879
,26.075,26.088,26.124,26.186,26.21,26.223,26.247,26.259,26.259,26.235,26.223,26.198,26.174,26.174,26.198,26.235,26.259,26.272,26.259,26.247,26.223,26.198,26.174,26.124,26.088,25.952,25.731,25.521,25.336,25.225,25.138,25.064,25.002,24.965,24.94,24.94,24.94,24.94,24.965,25.002,25.027,25.051,25.089,25.113,25.138,25.163,25.175,25.188,25.188,25.175,25.175,25.151,25.126,25.126,25.138,25.126,25.138,25.126,25.113,25.113,25.113,25.113,25.113,25.101,25.089,25.089,25.089,25.101,25.113,25.113,25.113,25.126,25.126,25.138,25.151,25.163,25.175,25.188,25.188,25.188,25.175,25.175,25.151,25.138,25.126,25.126,25.138,25.138,25.138,25.113,25.076,25.051,25.027,25.039,25.051,25.064,25.064,25.064,25.064,25.051,25.051,25.051,25.051,25.064,25.051,25.039,25.039,25.027,25.027,25.027,25.027,25.027,25.002,24.989,24.977,24.952,24.927,24.915,24.89,24.878,24.865,24.841,24.841,24.828,24.816,24.816,24.816,24.803,24.828,24.853,24.878,24.915,24.915,24.903,24.878,24.865,24.865,24.865,24.865,24.841,24.803,24.779,24.741,24.729,24.716,24.716,24.729,24.754,24.766,24.766,24.766,24.779,24.779,24.791,24.803,24.816,24.828,24.841,24.853,24.865,24.865,24.865,24.865,24.865,24.865,24.865,24.878,24.878,24.89,24.878,24.865,24.841,24.816,24.791,24.779,24.779,24.766,24.779,24.779,24.791,24.803,24.816,24.828,24.841,24.853,24.878,24.903,24.927,24.965,24.977,24.977,24.965,24.965,24.977,24.977,24.989,24.989,24.989,24.989,25.002,24.989,25.002,25.002,25.027,25.027,25.039,25.051,25.064,25.076,25.101,25.113,25.126,25.138,25.151,25.175,25.175,25.2,25.212,25.212,25.212,25.2,25.175,25.175,25.175,25.163,25.151,25.138,25.126,25.126,25.126,25.138,25.151,25.151,25.163,25.2,25.212,25.225,25.237,25.25,25.262,25.262,25.287,25.299,25.311,25.324,25.336,25.348,25.361,25.373,25.386,25.41,25.447,25.472,25.497,25.509,25.497,25.497,25.472,25.447,25.435,25.41,25.41,25.41,25.41,25.46,25.534,25.571,25.595,25.595,25.583,25.571,25.558,25.558,25.583,25.608,25.608,25.62,25.62,25.62,25.608,25.583,25.558,25.546,25.534,25.534,25.534,25.546,25.558,25.558,25.571,25.583,25.595,25.608,25.645,25.657,25.657,25.657,25.669,25.682,25.682,25.694,25.719,25.719,25.694,25.682,25.682,25.694,25.706,25.706,25.706,25.731,25.756,25.78,25.805,25.829,25.829,25.829,25.842,25.866,25.928
,26.051,26.063,26.124,26.198,26.235,26.272,26.259,26.272,26.259,26.247,26.235,26.223,26.198,26.198,26.223,26.247,26.259,26.284,26.284,26.259,26.235,26.198,26.161,26.1,26.063,25.817,25.608,25.41,25.237,25.163,25.113,25.027,24.977,24.94,24.927,24.927,24.927,24.94,24.94,24.965,24.989,25.027,25.051,25.064,25.101,25.138,25.163,25.175,25.188,25.175,25.163,25.163,25.138,25.138,25.138,25.138,25.138,25.138,25.126,25.126,25.113,25.113,25.113,25.101,25.089,25.089,25.089,25.089,25.101,25.101,25.113,25.113,25.126,25.138,25.138,25.151,25.151,25.151,25.151,25.151,25.151,25.138,25.126,25.113,25.113,25.113,25.138,25.151,25.151,25.138,25.101,25.064,25.051,25.051,25.064,25.064,25.076,25.076,25.089,25.076,25.076,25.064,25.064,25.076,25.064,25.051,25.051,25.051,25.051,25.039,25.039,25.027,25.014,24.989,24.989,24.965,24.94,24.94,24.915,24.89,24.878,24.853,24.853,24.853,24.828,24.828,24.816,24.816,24.828,24.853,24.878,24.915,24.915,24.89,24.865,24.853,24.853,24.865,24.865,24.841,24.803,24.754,24.741,24.729,24.716,24.729,24.741,24.766,24.779,24.779,24.779,24.779,24.791,24.803,24.828,24.841,24.841,24.853,24.853,24.853,24.853,24.853,24.853,24.853,24.865,24.865,24.878,24.89,24.903,24.89,24.878,24.865,24.841,24.803,24.791,24.791,24.791,24.791,24.791,24.803,24.816,24.828,24.853,24.865,24.865,24.878,24.903,24.927,24.965,24.989,24.977,24.965,24.977,24.977,24.989,24.989,25.002,25.002,25.002,25.014,25.014,25.014,25.027,25.027,25.027,25.039,25.051,25.076,25.089,25.126,25.138,25.151,25.163,25.163,25.163,25.175,25.188,25.212,25.225,25.225,25.212,25.188,25.188,25.175,25.163,25.138,25.126,25.113,25.126,25.138,25.151,25.151,25.175,25.188,25.225,25.25,25.262,25.274,25.287,25.287,25.274,25.287,25.299,25.311,25.336,25.348,25.361,25.361,25.373,25.386,25.41,25.41,25.447,25.472,25.484,25.484,25.497,25.484,25.46,25.435,25.423,25.398,25.398,25.398,25.472,25.546,25.571,25.595,25.583,25.571,25.546,25.534,25.534,25.558,25.571,25.595,25.608,25.608,25.595,25.583,25.571,25.571,25.546,25.546,25.546,25.558,25.571,25.558,25.571,25.583,25.595,25.608,25.62,25.632,25.632,25.645,25.645,25.645,25.669,25.669,25.682,25.694,25.694,25.694,25.682,25.669,25.669,25.682,25.694,25.706,25.719,25.743,25.805,25.842,25.866,25.854,25.854,25.879,25.916,26.002
,26.075,26.063,26.112,26.198,26.247,26.272,26.272,26.259,26.259,26.259,26.259,26.247,26.223,26.223,26.235,26.247,26.272,26.296,26.272,26.247,26.235,26.198,26.137,26.112,25.965,25.756,25.484,25.324,25.2,25.126,25.051,25.002,24.965,24.94,24.927,24.927,24.915,24.915,24.915,24.94,24.965,24.989,25.014,25.039,25.064,25.101,25.126,25.151,25.151,25.175,25.163,25.151,25.151,25.151,25.151,25.151,25.138,25.151,25.151,25.151,25.138,25.138,25.138,25.126,25.113,25.101,25.101,25.089,25.076,25.076,25.089,25.089,25.101,25.113,25.126,25.151,25.151,25.138,25.138,25.126,25.126,25.126,25.113,25.101,25.101,25.101,25.126,25.151,25.163,25.151,25.126,25.089,25.076,25.076,25.076,25.076,25.089,25.089,25.089,25.089,25.089,25.089,25.076,25.076,25.076,25.076,25.064,25.064,25.064,25.051,25.051,25.039,25.027,24.989,24.977,24.965,24.952,24.952,24.927,24.903,24.89,24.865,24.865,24.853,24.841,24.841,24.841,24.828,24.828,24.841,24.865,24.89,24.903,24.89,24.865,24.853,24.853,24.853,24.853,24.841,24.791,24.766,24.729,24.729,24.716,24.741,24.754,24.779,24.791,24.816,24.803,24.803,24.816,24.828,24.853,24.853,24.853,24.865,24.853,24.841,24.841,24.841,24.841,24.853,24.865,24.878,24.89,24.903,24.915,24.915,24.903,24.878,24.853,24.816,24.803,24.791,24.791,24.803,24.803,24.816,24.828,24.841,24.865,24.865,24.865,24.878,24.89,24.927,24.94,24.965,24.965,24.965,24.965,24.977,24.989,25.002,25.014,25.014,25.014,25.027,25.027,25.039,25.051,25.051,25.064,25.064,25.076,25.089,25.126,25.151,25.163,25.163,25.163,25.163,25.163,25.175,25.175,25.188,25.212,25.237,25.225,25.2,25.175,25.163,25.163,25.138,25.113,25.113,25.126,25.138,25.163,25.175,25.2,25.225,25.25,25.274,25.287,25.287,25.299,25.287,25.287,25.287,25.299,25.324,25.336,25.361,25.373,25.386,25.386,25.386,25.398,25.398,25.41,25.423,25.447,25.472,25.484,25.484,25.472,25.435,25.41,25.386,25.398,25.398,25.46,25.546,25.571,25.583,25.571,25.534,25.521,25.509,25.521,25.534,25.558,25.571,25.583,25.583,25.571,25.546,25.558,25.571,25.558,25.558,25.571,25.558,25.558,25.558,25.583,25.608,25.62,25.62,25.632,25.62,25.62,25.645,25.645,25.645,25.669,25.669,25.669,25.682,25.669,25.669,25.682,25.669,25.682,25.694,25.694,25.694,25.719,25.756,25.805,25.854,25.879,25.879,25.891,25.916,25.977,26.039
